
2/15/2016, 4:53:26 PM

Operating System
  Name                        = Mac OS X
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke18@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke18@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke18.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke18.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke17@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke17@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke17.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke17.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke16@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke16@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke16.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke16.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke15@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke15@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke15.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke15.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke14@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke14@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke14.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke14.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke13@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke13@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke13.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke13.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke12@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke12@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke12.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke12.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke11@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke11@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke11.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke11.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke10@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke10@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke10.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke10.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke09@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke09@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke09.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke09.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke08@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke08@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke08.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke08.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke07@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke07@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke07.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke07.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke06@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke06@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke06.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke06.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke05@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke05@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke05.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke05.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke04@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke04@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke04.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke04.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke03@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke03@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke03.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke03.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke02@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke02@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke02.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke02.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke01@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke01@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke01.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke01.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight25@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight25@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight25.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight25.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight24@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight24@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight24.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight24.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight23@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight23@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight23.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight23.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight22@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight22@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight22.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight22.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight21@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight21@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight21.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight21.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight20@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight20@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight20.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight20.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight19@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight19@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight19.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight19.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight18@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight18@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight18.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight18.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight17@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight17@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight17.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight17.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight16@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight16@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight16.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight16.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight15@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight15@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight15.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight15.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight14@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight14@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight14.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight14.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight13@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight13@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight13.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight13.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight12@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight12@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight12.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight12.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight11@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight11@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight11.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight11.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight10@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight10@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight10.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight10.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight09@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight09@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight09.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight09.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight08@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight08@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight08.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight08.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight07@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight07@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight07.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight07.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight06@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight06@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight06.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight06.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight05@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight05@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight05.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight05.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight04@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight04@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight04.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight04.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight03@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight03@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight03.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight03.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight02@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight02@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight02.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight02.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight01@2x.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight01@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketFlight/RocketFlight01.png --> Resources/iphone/sound/images/RocketFlight/RocketFlight01.png
[TRACE]  Copying SRC_DIR/sound/images/transparent-bg.png --> Resources/iphone/sound/images/transparent-bg.png
[TRACE]  Copying SRC_DIR/sound/images/shadow.png --> Resources/iphone/sound/images/shadow.png
[TRACE]  Copying SRC_DIR/sound/images/full_logo.png --> Resources/iphone/sound/images/full_logo.png
[TRACE]  Copying SRC_DIR/sound/images/demo_item_thumb_1.png --> Resources/iphone/sound/images/demo_item_thumb_1.png
[TRACE]  Copying SRC_DIR/sound/images/demo_item.png --> Resources/iphone/sound/images/demo_item.png
[TRACE]  Copying SRC_DIR/sound/images/demo_avatar_3.png --> Resources/iphone/sound/images/demo_avatar_3.png
[TRACE]  Copying SRC_DIR/sound/images/demo_avatar_2.png --> Resources/iphone/sound/images/demo_avatar_2.png
[TRACE]  Copying SRC_DIR/sound/images/demo_avatar.png --> Resources/iphone/sound/images/demo_avatar.png
[TRACE]  Copying SRC_DIR/sound/game-sound-correct.wav --> Resources/iphone/sound/game-sound-correct.wav
[TRACE]  Copying SRC_DIR/sound/cymbals.wav --> Resources/iphone/sound/cymbals.wav
[TRACE]  Copying SRC_DIR/sound/bloop_x.wav --> Resources/iphone/sound/bloop_x.wav
[TRACE]  Copying SRC_DIR/sound/.DS_Store --> Resources/iphone/sound/.DS_Store
[TRACE]  Copying SRC_DIR/images/slideshow/bg3.png --> Resources/iphone/images/slideshow/bg3.png
[TRACE]  Copying SRC_DIR/images/slideshow/bg2.png --> Resources/iphone/images/slideshow/bg2.png
[TRACE]  Copying SRC_DIR/images/slideshow/bg1.png --> Resources/iphone/images/slideshow/bg1.png
[TRACE]  Copying SRC_DIR/images/slideshow/bg0.png --> Resources/iphone/images/slideshow/bg0.png
[TRACE]  Copying SRC_DIR/images/loading/pando_12.png --> Resources/iphone/images/loading/pando_12.png
[TRACE]  Copying SRC_DIR/images/loading/pando_11.png --> Resources/iphone/images/loading/pando_11.png
[TRACE]  Copying SRC_DIR/images/loading/pando_10.png --> Resources/iphone/images/loading/pando_10.png
[TRACE]  Copying SRC_DIR/images/loading/pando_09.png --> Resources/iphone/images/loading/pando_09.png
[TRACE]  Copying SRC_DIR/images/loading/pando_08.png --> Resources/iphone/images/loading/pando_08.png
[TRACE]  Copying SRC_DIR/images/loading/pando_07.png --> Resources/iphone/images/loading/pando_07.png
[TRACE]  Copying SRC_DIR/images/loading/pando_06.png --> Resources/iphone/images/loading/pando_06.png
[TRACE]  Copying SRC_DIR/images/loading/pando_05.png --> Resources/iphone/images/loading/pando_05.png
[TRACE]  Copying SRC_DIR/images/loading/pando_04.png --> Resources/iphone/images/loading/pando_04.png
[TRACE]  Copying SRC_DIR/images/loading/pando_03.png --> Resources/iphone/images/loading/pando_03.png
[TRACE]  Copying SRC_DIR/images/loading/pando_02.png --> Resources/iphone/images/loading/pando_02.png
[TRACE]  Copying SRC_DIR/images/loading/pando_01.png --> Resources/iphone/images/loading/pando_01.png
[TRACE]  Copying SRC_DIR/images/icons/icon_upload.png --> Resources/iphone/images/icons/icon_upload.png
[TRACE]  Copying SRC_DIR/images/icons/icon_undo_pressed.png --> Resources/iphone/images/icons/icon_undo_pressed.png
[TRACE]  Copying SRC_DIR/images/icons/icon_undo.png --> Resources/iphone/images/icons/icon_undo.png
[TRACE]  Copying SRC_DIR/images/icons/icon_take_photo_nobg.png --> Resources/iphone/images/icons/icon_take_photo_nobg.png
[TRACE]  Copying SRC_DIR/images/icons/icon_take_photo.png --> Resources/iphone/images/icons/icon_take_photo.png
[TRACE]  Copying SRC_DIR/images/icons/icon_setting.png --> Resources/iphone/images/icons/icon_setting.png
[TRACE]  Copying SRC_DIR/images/icons/icon_search.png --> Resources/iphone/images/icons/icon_search.png
[TRACE]  Copying SRC_DIR/images/icons/icon_referesh.png --> Resources/iphone/images/icons/icon_referesh.png
[TRACE]  Copying SRC_DIR/images/icons/icon_plus.png --> Resources/iphone/images/icons/icon_plus.png
[TRACE]  Copying SRC_DIR/images/icons/icon_option.png --> Resources/iphone/images/icons/icon_option.png
[TRACE]  Copying SRC_DIR/images/icons/icon_more.png --> Resources/iphone/images/icons/icon_more.png
[TRACE]  Copying SRC_DIR/images/icons/icon_friends.png --> Resources/iphone/images/icons/icon_friends.png
[TRACE]  Copying SRC_DIR/images/icons/icon-willing-to-buy_pressed.png --> Resources/iphone/images/icons/icon-willing-to-buy_pressed.png
[TRACE]  Copying SRC_DIR/images/icons/icon-willing-to-buy.png --> Resources/iphone/images/icons/icon-willing-to-buy.png
[TRACE]  Copying SRC_DIR/images/icons/default_avatar.png --> Resources/iphone/images/icons/default_avatar.png
[TRACE]  Copying SRC_DIR/images/icons/button_yes_right-handed_pressed.png --> Resources/iphone/images/icons/button_yes_right-handed_pressed.png
[TRACE]  Copying SRC_DIR/images/icons/button_yes_right-handed.png --> Resources/iphone/images/icons/button_yes_right-handed.png
[TRACE]  Copying SRC_DIR/images/icons/button_yes_pressed.png --> Resources/iphone/images/icons/button_yes_pressed.png
[TRACE]  Copying SRC_DIR/images/icons/button_yes.png --> Resources/iphone/images/icons/button_yes.png
[TRACE]  Copying SRC_DIR/images/icons/button_right-handed.png --> Resources/iphone/images/icons/button_right-handed.png
[TRACE]  Copying SRC_DIR/images/icons/button_no_right-handed_pressed.png --> Resources/iphone/images/icons/button_no_right-handed_pressed.png
[TRACE]  Copying SRC_DIR/images/icons/button_no_right-handed.png --> Resources/iphone/images/icons/button_no_right-handed.png
[TRACE]  Copying SRC_DIR/images/icons/button_no_pressed.png --> Resources/iphone/images/icons/button_no_pressed.png
[TRACE]  Copying SRC_DIR/images/icons/button_no.png --> Resources/iphone/images/icons/button_no.png
[TRACE]  Copying SRC_DIR/images/icons/button_left-handed.png --> Resources/iphone/images/icons/button_left-handed.png
[TRACE]  Copying SRC_DIR/images/icons/bar_6.png --> Resources/iphone/images/icons/bar_6.png
[TRACE]  Copying SRC_DIR/images/icons/bar_5.png --> Resources/iphone/images/icons/bar_5.png
[TRACE]  Copying SRC_DIR/images/icons/bar_4.png --> Resources/iphone/images/icons/bar_4.png
[TRACE]  Copying SRC_DIR/images/icons/bar_3.png --> Resources/iphone/images/icons/bar_3.png
[TRACE]  Copying SRC_DIR/images/icons/bar_2.png --> Resources/iphone/images/icons/bar_2.png
[TRACE]  Copying SRC_DIR/images/icons/bar_1.png --> Resources/iphone/images/icons/bar_1.png
[TRACE]  Copying SRC_DIR/images/icons/bar_0.png --> Resources/iphone/images/icons/bar_0.png
[TRACE]  Copying SRC_DIR/images/icons/.DS_Store --> Resources/iphone/images/icons/.DS_Store
[TRACE]  Copying SRC_DIR/images/default/small_item_bak.png --> Resources/iphone/images/default/small_item_bak.png
[TRACE]  Copying SRC_DIR/images/default/small_item.png --> Resources/iphone/images/default/small_item.png
[TRACE]  Copying SRC_DIR/images/default/item.png --> Resources/iphone/images/default/item.png
[TRACE]  Copying SRC_DIR/images/bg/menu_bar.png --> Resources/iphone/images/bg/menu_bar.png
[TRACE]  Copying SRC_DIR/images/bg/bg_matt_2.png --> Resources/iphone/images/bg/bg_matt_2.png
[TRACE]  Copying SRC_DIR/images/bg/bg_matt.png --> Resources/iphone/images/bg/bg_matt.png
[TRACE]  Copying SRC_DIR/images/bg/.DS_Store --> Resources/iphone/images/bg/.DS_Store
