
10/31/2015, 2:53:16 PM

Operating System
  Name                        = Mac OS X
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/user.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/models/Friends.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/models/Item_response.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/models/Items.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/models/Message.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/models/UpdateChecker.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/models/User.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/models/User_items.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/sync/localStorage.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/sync/properties.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/sync/sql.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [4.78555s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 4.78555s
[INFO]   Alloy compiler completed successfully
[TRACE]  offline build file /var/folders/fb/w3p667596vq8_vj18yl27kq40000gn/T/build-5638f581fa321585ec15b495908fefd153e5cfe9.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"lau.yikonn@gmail.com","session":"c24325aba6e9c352e0ac31dc8117c240e344d811 8DbEADTC22AOF2z8Hy6nJDdLLJCtQNjmc4A1BfThxcqvk2Q/S+1kGrR9pMDTMG9UYLKna/BkPUAQVRg5nUb7dq33Jm+Dzsmm5R1fsjX0mM6yrGZP39tuq6EvahE9LAmiJqhPb18qAYs9BjPmy7IHxwAUYke4AdihPBOrAgo7RVXn9R4qYnfWUIw8alUel2sBF75UwjTKi92RnZR7aclSlDgTyC/mNX7Rx2h9xNhNX6rItmopXW0rrdWwfmLAbZ6aLcXXPs/0F7rWnVpydvB8g0L6kv3HjqwP7gi2W/pWCplkTBMObXvJ71lq3el/LfsJ4KBJa6LjdzYb/vnYcbQQt5vbz3vViiF55MDarweisIgvdVw4XRM1YHPwL57RJNqc54hIhR2XltUmQkpS2T3+J+jkMD9q7lEiYbEbD3XAyL/UqP/uYLDQEb1scY6cIByLQ95D65wbW8aFTpfSYS+Nkz+yILzTFxjBqxVb3wMB7inSkLf2FI7CsPSQDj7QFykzWGksDMNdmFpmAM3uTb73z7nCK9gaOB0j3sYfjCvP5zuPB0PoWcCK+XjW/UrXbFjqRIZdKik+78MfMQ2DlDUgtfer+xGUt7qR+AJF7P28LN4t/IRq71W+9mvxqh2HF6Pbwaal5gPuYuosUt63K+QnA19HhYc9bNik4CmoSUZG7BxuoXIWrCOS6Pco/Fg/ObJQWsh19A9XGYFRwQFG0tpakE37xCdrNq+yuJj1NjdKOL81VrG4m/NtlMSuXLIml1sy69NVZWSrYRzEGbea462HClJOB2tx2TZwkBhKqQ2yNUo=","ipaddress":"192.168.0.3","fingerprint":"5edb374d476496546b55e76e88e97b0de322a829","fingerprint_description":"Mac OSX Serial Number: C02MJ0LJFH04","guid":"73e86c38-864d-4c85-9222-6afe06ffe88e","appid":"com.geonn.pandoapp","name":"Pando","org_id":100026224,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.geonn.pandoapp</id>\n  <name>Pando</name>\n  <version>1.0</version>\n  <publisher>HatsuneMiku</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by HatsuneMiku</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>true</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>73e86c38-864d-4c85-9222-6afe06ffe88e</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <string>\n                    Specify the reason for accessing the user's location information.\n                    This appears in the alert dialog when asking the user for permission to\n                    access their location.\n                </string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"android\">com.mirasense.scanditsdk</module>\n      <module platform=\"android\">ti.cloudpush</module>\n      <module platform=\"iphone\">ti.storekit</module>\n      <module platform=\"commonjs\">ti.cloud</module>\n      <module platform=\"iphone\">com.mirasense.scanditsdk</module>\n      <module platform=\"android\">ti.map</module>\n      <module platform=\"iphone\">ti.map</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.0.v20150922160425</sdk-version>\n    <plugins>\n      <plugin version=\"1.0\">ti.alloy</plugin>\n    </plugins>\n    <property name=\"appc-app-id\" type=\"string\">56067c701a0839ef083bf8a4</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100026224</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">37d3be16-02d7-4f77-9c31-7aadd8bc5011</property>\n  </ti:app>","modules":[{"id":"ti.storekit","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/ti.storekit/3.1.2","version":"3.1.2","manifest":{"version":"3.1.2","apiversion":"2","architectures":"armv7 i386 x86_64 arm64","description":"Apple StoreKit module for in application purchases","author":"Jeff Haynie, Jeff English, & Jon Alter","license":"Apache License, Version 2.0","copyright":"Copyright (c) 2010-2013 by Appcelerator, Inc.","name":"storekit","moduleid":"ti.storekit","guid":"67fdca33-590b-498d-bd4e-1fc3a8be0f37","platform":"iphone","minsdk":"3.4.1.GA"},"native":true,"libName":"libti.storekit.a","libFile":"/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/ti.storekit/3.1.2/libti.storekit.a","hash":"52388b0e0e7ddbdee99b7f5b8ecfeb2b"},{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"},{"id":"com.mirasense.scanditsdk","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/com.mirasense.scanditsdk/4.3.0","version":"4.3.0","manifest":{"version":"4.3.0","apiversion":"1","architectures":"armv7 i386 x86_64 arm64","description":"Scandit SDK Barcode Scanner Module","author":"Scandit AG","license":"All rights reserved","copyright":"Copyright (c) 2014 by Scandit AG","name":"scanditsdk","moduleid":"com.mirasense.scanditsdk","guid":"5533D783-5534-4536-B783-4C6B14FB0732","platform":"iphone","minsdk":"2.1.0.GA"},"native":true,"libName":"libcom.mirasense.scanditsdk.a","libFile":"/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/com.mirasense.scanditsdk/4.3.0/libcom.mirasense.scanditsdk.a","hash":"d61a1d4c1c1b6687048a399e5bdee1a1"},{"id":"ti.map","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1","version":"2.4.1","manifest":{"version":"2.4.1","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"External version of Map module","author":"Jeff Haynie, Jon Alter, & Pedro Enrique","license":"Apache Public License v2","copyright":"Copyright (c) 2013-2015 by Appcelerator, Inc.","name":"map","moduleid":"ti.map","guid":"fee93b77-8eb3-418c-8f04-013664c4af83","platform":"iphone","minsdk":"3.5.0"},"native":true,"libName":"libti.map.a","libFile":"/Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a","hash":"7e30da8f456e4921ff781a53e2e8b35d"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"rbo5VCq1Vwu9ljON83ppwg==","pepper":"qiAHEVPdrsEqGS50S7+nUQ==","hmacKey":"bFuQMpRU279ihVWHifiZEQ==","o":100026224,"u":"37d3be16-02d7-4f77-9c31-7aadd8bc5011","p":"starter","i":"5634656416d4b1e2d6c63407","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 3 native module libraries
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Pando.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Pando.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/headers/JavaScriptCore/TiCore.h
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Pando_Prefix.pch
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Pando.xcodeproj/xcshareddata/xcschemes/Pando.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/debugger.plist
[DEBUG]  Skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[DEBUG]  Found valid app icon Resources/iphone/appicon-60@2x.png (120x120)
[DEBUG]  Found valid app icon Resources/iphone/appicon-60@3x.png (180x180)
[DEBUG]  Found valid app icon Resources/iphone/appicon-76.png (76x76)
[DEBUG]  Found valid app icon Resources/iphone/appicon-76@2x.png (152x152)
[DEBUG]  Missing 6 app icons, attempting to generate missing icons
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[DEBUG]  Found DefaultIcon.png (1024x1024)
[TRACE]  Resizing images: java -jar "/Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425/node_modules/node-appc/tools/resizer/resizer.jar" "/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/DefaultIcon.png" "/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png" 29 29 "/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png" 58 58 "/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png" 87 87 "/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png" 40 40 "/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png" 80 80 "/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png" 120 120
[INFO]   Creating launch image set
[WARN]   Missing 4 launch images:
[WARN]     Default
[WARN]       Default@2x.png - Used for iPhone - dimensions: 640x960, orientation: portrait
[WARN]       Default-Landscape@2x.png - Used for iPad - dimensions: 2048x1536, orientation: landscape
[WARN]       Default-Landscape-736h@3x.png - Used for iPhone - dimensions: 2208x1242, orientation: landscape
[WARN]       Default-Portrait@2x.png - Used for iPad - dimensions: 1536x2048, orientation: portrait
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/AppleIncRootCertificate.cer
